Original_ID,Plaintext,Encrypted_Numeric,Encrypted_ID,Decrypted_ID
B137216543,0137216543,0753487411,H153487419,B137216543
Z212611679,5112611679,2748901456,B248901452,Z212611679
H170349476,0770349476,3376203135,H276203135,H170349476
Y268696526,5068696526,1705909809,R105909804,Y268696526
B109827661,0109827661,3962121587,N262121587,B109827661
B101704054,0101704054,0403149807,E103149806,B101704054
B101704054,0101704054,5136231125,L124416417,B101704054
C143293244,0243293244,2747015730,B247015737,C143293244
C143293244,0243293244,4519904779,T219904779,C143293244
J252803952,3552803952,2384327968,X184327960,J252803952
I176347364,0876347364,4185196334,P285196332,I176347364
A226067642,2626067642,6482910150,N240052607,A226067642
A226067642,2626067642,5234947615,N240052607,A226067642
A226067642,2626067642,7693048243,N240052607,A226067642
A226067642,2626067642,7172754047,N240052607,A226067642
A130010891,0030010891,8944103009,I213755013,A130010891
D278728075,2978728075,2078789197,U178789195,D278728075
Z147675894,2547675894,6197072638,M211610095,Z147675894
X245722719,4945722719,3924058496,N224058499,X245722719
D223324885,2923324885,3593948090,J293948090,D223324885
O102507211,1402507211,6991208684,M280731923,O102507211
V194649616,2194649616,3978361124,N278361129,V194649616
O200948912,4000948912,3901059351,N201059353,O200948912
M250700852,3850700852,7298024063,U158454966,M250700852
Z253664845,5153664845,9321403689,P273619324,Z253664845
Z253664845,5153664845,7156658158,P273619324,Z253664845
J155283236,0955283236,8785207621,A273727832,J155283236
J155283236,0955283236,7069421727,A273727832,J155283236
G246731863,3246731863,0832068517,I132068514,G246731863
Q190745069,1690745069,8398120129,F293184431,Q190745069
Q190745069,1690745069,6053758439,F293184431,Q190745069
Z154346639,2554346639,3675384221,K275384223,Z154346639
Z154346639,2554346639,6601930108,E219121507,Z154346639
L278490474,3778490474,0752401758,H152401753,L278490474
L278490474,3778490474,6025872384,A000000000,L278490474
B137800956,0137800956,6945628900,G276132812,B137800956
R129120308,1729120308,1364508017,N164508010,R129120308
C270128063,2870128063,7189983404,P172521447,C270128063
I296097474,3496097474,4907222940,X207222943,I296097474
I296097474,3496097474,4351454817,R251454815,I296097474
B167997195,0167997195,3305014086,H205014084,B167997195
R266454150,4366454150,0509731359,F109731351,R266454150
R266454150,4366454150,9173977970,A000000000,R266454150
R266454150,4366454150,3491149557,I291149555,R266454150
R266454150,4366454150,9132963449,A000000000,R266454150
R266454150,4366454150,7436703478,A000000000,R266454150
G109974802,0609974802,1228764078,M128764075,G109974802
Y163842320,2463842320,4284907041,Q284907040,Y163842320
V159127382,2159127382,3155585743,F255585740,V159127382
V159127382,2159127382,7783240837,A000000000,V159127382
V159127382,2159127382,9256311577,A000000000,V159127382
V159127382,2159127382,8089892164,A000000000,V159127382
D211411284,2911411284,4160541320,P260541326,D211411284
N134281557,1334281557,2600905395,A200905398,N134281557
D274378140,2974378140,5374863068,H138720101,D274378140
D274378140,2974378140,2569373801,Z169373800,D274378140
H253063666,3353063666,1435077793,O135077791,H253063666
I293655849,3493655849,4991233671,X291233677,I293655849
D197590393,0397590393,2005861886,U105861889,D197590393
R166888627,1766888627,7817709654,A121068876,R166888627
Z254652330,5154652330,0302756608,D102756609,Z254652330
D271481784,2971481784,1002720745,K102720743,D271481784
O282876520,4082876520,7217423131,W270444134,O282876520
M169714899,1269714899,4328834455,R228834450,M169714899
Z128513477,2528513477,1647490519,Q147490515,Z128513477
Z128513477,2528513477,9757795141,K213145508,Z128513477
Y205331664,5005331664,4975417941,X275417944,Y205331664
R104370213,1704370213,2698735982,A298735981,R104370213
K138666965,1038666965,3420491629,I220491620,K138666965
E200016087,3000016087,0552414385,F152414380,E200016087
N275332904,3975332904,6022411175,I257399346,N275332904
N151194697,1351194697,3225158001,G225158001,N151194697
M283009002,3883009002,0045705727,A145705725,M283009002
M283009002,3883009002,9064984993,J173836223,M283009002
H117405826,0717405826,6532887293,D100392580,H117405826
I173772534,0873772534,6635397072,N104896152,I173772534
X192808653,2392808653,1136101230,L136101230,X192808653
X192808653,2392808653,4730893591,V230893595,X192808653
S244793560,4444793560,0778560932,H178560931,S244793560
T174204753,1974204753,2130513132,V130513137,T174204753
H196268154,0796268154,6412551693,R218042425,H196268154
N205609203,3905609203,4377404876,R277404870,N205609203
N205609203,3905609203,1759134248,R159134249,N205609203
C102376199,0202376199,3375990846,H275990844,C102376199
C102376199,0202376199,6308675198,N211880918,C102376199
O201631041,4001631041,3873755229,M273755225,O201631041
O201631041,4001631041,9734665878,A000000000,O201631041
Y136970564,2436970564,5513770580,X163208101,Y136970564
N167931786,1367931786,2189934628,V189934623,N167931786
A226022830,2626022830,0737124827,H137124823,A226022830
T298511024,4598511024,3412349729,I212349720,T298511024
Y271885948,5071885948,9648567512,F235764837,Y271885948
B106534418,0106534418,2328522473,X128522471,B106534418
Q172474058,1672474058,3593783332,J293783335,Q172474058
Q172474058,1672474058,7665842547,A000000000,Q172474058
Q172474058,1672474058,0055092735,A155092734,Q172474058
Q172474058,1672474058,0219987876,C119987870,Q172474058
B113087193,0113087193,3376042658,H276042652,B113087193
J201466898,3501466898,7462180949,E286121798,J201466898
E271720634,3071720634,9029662837,S173380164,E271720634
P161796800,1561796800,4964357380,X264357385,P161796800
P161796800,1561796800,1812556441,S112556443,P161796800
G271584989,3271584989,3974949438,N274949438,G271584989
G271584989,3271584989,5739917820,A000000000,G271584989
G271584989,3271584989,8867930260,A000000000,G271584989
G271584989,3271584989,2714385649,B214385640,G271584989
X245148393,4945148393,9017656300,J271545868,X245148393
V167674470,2167674470,4426859725,S226859722,V167674470
U144236542,2044236542,5775732874,P282553894,U144236542
V176868239,2176868239,6614387542,T223108377,V176868239
D258290696,2958290696,1362490018,N162490017,D258290696
A177247889,0077247889,6417170666,T117631980,A177247889
R220421753,4320421753,0776813852,H176813859,R220421753
T177900850,1977900850,3886182459,M286182457,T177900850
Y199990726,2499990726,4719755556,V219755554,Y199990726
A247952226,2647952226,0523291683,F123291682,A247952226
P198143020,1598143020,1582177261,P182177266,P198143020
K199855035,1099855035,0024951130,A124951133,K199855035
A184639011,0084639011,3350182292,H250182298,A184639011
Q165576421,1665576421,8319998883,C136575220,Q165576421
Q165576421,1665576421,3640740994,K240740999,Q165576421
Q165576421,1665576421,0231009994,C131009999,Q165576421
Q165576421,1665576421,6144785821,C136575220,Q165576421
H197612281,0797612281,0247581551,C147581551,H197612281
A166731996,0066731996,5916064522,I253152548,A166731996
M270954623,3870954623,4548191929,T248191921,M270954623
M270954623,3870954623,9490693632,W248530585,M270954623
M270954623,3870954623,2258077060,W158077068,M270954623
Z223255776,5123255776,4519120304,T219120309,Z223255776
Z223255776,5123255776,5776621355,A000000000,Z223255776
N221966730,3921966730,4031192751,O231192751,N221966730
A146584937,0046584937,2643399783,A243399780,A146584937
A146584937,0046584937,5210991155,A000000000,A146584937
Q277102344,4277102344,5915363691,K210845743,Q277102344
U132843797,2032843797,1523132086,P123132089,U132843797
M162018732,1262018732,0105883485,B105883487,M162018732
R179310263,1779310263,0580839222,F180839221,R179310263
N198656512,1398656512,4090137738,O290137734,N198656512
U278138137,4678138137,2322090770,X122090777,U278138137
C173844740,0273844740,9189972035,S131615769,C173844740
C173844740,0273844740,2008689210,U108689210,C173844740
N183046764,1383046764,2649481224,A249481226,N183046764
R296685618,4396685618,4114602676,P214602679,R296685618
R296685618,4396685618,4676728254,U276728258,R296685618
R296685618,4396685618,5334630687,A000000000,R296685618
R296685618,4396685618,8206441102,A000000000,R296685618
A138034188,0038034188,6870618419,K249788245,A138034188
D208558134,2908558134,1176954359,L176954356,D208558134
A280078514,2680078514,1719466259,R119466258,A280078514
R292316523,4392316523,1579829633,P179829634,R292316523
K123179964,1023179964,4280145228,Q280145222,K123179964
K123179964,1023179964,4750419459,V250419450,K123179964
T199465949,1999465949,8861104680,L147416004,T199465949
T199465949,1999465949,9137517480,L147416004,T199465949
F191001219,0591001219,3207264264,G207264260,F191001219
K139260225,1039260225,0378090686,D178090681,K139260225
T112486759,1912486759,9999066786,V190206897,T112486759
T112486759,1912486759,6033314341,V190206897,T112486759
Y142968178,2442968178,1564734925,P164734921,Y142968178
Y142968178,2442968178,0388105136,D188105137,Y142968178
Y142968178,2442968178,7031119692,J219272873,Y142968178
R177264919,1777264919,0221456512,C121456518,R177264919
T118012753,1918012753,5324389895,V157334059,T118012753
U113203335,2013203335,0660021590,G160021590,U113203335
L247831356,3747831356,2893203005,C293203004,L247831356
Z256409640,5156409640,1435143613,O135143615,Z256409640
Z256409640,5156409640,0499035019,E199035011,Z256409640
G194101799,0694101799,7105802469,Q189014274,G194101799
X168066132,2368066132,5468768266,V250554315,X168066132
G184571378,0684571378,3525778431,J225778439,G184571378
V229983650,4729983650,0912739579,J112739573,V229983650
F256755552,3156755552,2675776575,A275776578,F256755552
D165013689,0365013689,0196883547,B196883543,D165013689
D165013689,0365013689,2722517615,B222517617,D165013689
A141679137,0041679137,0896734296,I196734290,A141679137
B172438407,0172438407,4867854939,W267854930,B172438407
B172438407,0172438407,2421681024,Y121681021,B172438407
B172438407,0172438407,9635868649,A000000000,B172438407
B172438407,0172438407,4919391105,X219391106,B172438407
H211169761,3311169761,0338960620,D138960626,H211169761
U231008241,4631008241,2618526308,A218526302,U231008241
W181470707,2281470707,0108798426,B108798429,W181470707
W181470707,2281470707,9488977824,O207179624,W181470707
F168113624,0568113624,5797667750,L182363741,F168113624
F168113624,0568113624,1215233302,M115233308,F168113624
F168113624,0568113624,2256164763,W156164762,F168113624
R244315618,4344315618,1855027762,S155027768,R244315618
R244315618,4344315618,1048076480,K148076483,R244315618
R244315618,4344315618,8642689591,Z129705122,R244315618
L248266273,3748266273,0968154813,J168154810,L248266273
J262604167,3562604167,2194030329,V194030329,J262604167
B225607803,2725607803,9615853958,Y176188484,B225607803
Y119864478,2419864478,7694528842,K140417693,Y119864478
N239892329,3939892329,2449993781,Y149993785,N239892329
C191099841,0291099841,9810971058,L221089059,C191099841
E191491490,0491491490,3066841749,E266841742,E191491490
Z158798737,2558798737,9596288782,M139017732,Z158798737
N131291113,1331291113,3816248309,M216248306,N131291113
O191846207,1491846207,7110835263,J203552223,O191846207
M293202793,3893202793,9794707535,C284218848,M293202793
L187863723,1187863723,3690063279,K290063274,L187863723
R279246493,4379246493,5074331683,R161828587,R279246493
R279246493,4379246493,7144370789,R161828587,R279246493
M212557277,3812557277,6698710518,Q178159621,M212557277
I220792988,3420792988,3492518546,I292518545,I220792988
Y237979161,5037979161,4942849007,X242849007,Y237979161
R230858940,4330858940,9845298070,X192591214,R230858940
N103931273,1303931273,2779574450,B279574458,N103931273
N103931273,1303931273,4120226232,P220226237,N103931273
N103931273,1303931273,1310130977,N110130970,N103931273
N272485524,3972485524,4380995424,R280995424,N272485524
J265219464,3565219464,7764214047,L222664585,J265219464
O154453597,1454453597,3264719164,G264719161,O154453597
B182525275,0182525275,4649409550,U249409556,B182525275
B182525275,0182525275,4173918661,P273918663,B182525275
F165886755,0565886755,0548326186,F148326185,F165886755
I180479075,0880479075,0052651015,A152651018,I180479075
I142034134,0842034134,1930209206,T130209207,I142034134
Y261028575,5061028575,0509054851,F109054856,Y261028575
X178400431,2378400431,0139967185,B139967182,X178400431
G106933023,0606933023,5712162555,C141465163,G106933023
R238942654,4338942654,5977546983,U226125329,R238942654
L219902395,3719902395,8484410032,D205273040,L219902395
L294345778,3794345778,0747083265,H147083265,L294345778
T289618565,4589618565,0364059232,D164059233,T289618565
T289618565,4589618565,9669039695,A000000000,T289618565
U187343751,2087343751,6072344531,K170595405,U187343751
G230588552,3230588552,0740489128,H140489127,G230588552
L216768382,3716768382,3546912745,J246912747,L216768382
U146113891,2046113891,4016347977,O216347975,U146113891
M183009313,1283009313,0406854967,E106854963,M183009313
P247327172,4147327172,1870252921,S170252922,P247327172
D162668315,0362668315,0479931306,E179931302,D162668315
W220300755,4820300755,6602518372,M166379042,W220300755
P296769135,4196769135,9063707755,B182105331,P296769135
O151722157,1451722157,5566564441,L117074987,O151722157
R199395342,1799395342,5049870459,T268136543,R199395342
C135825787,0235825787,0187057159,B187057151,C135825787
H119749287,0719749287,8338129543,I195331308,H119749287
G175436884,0675436884,6888516801,C141027711,G175436884
V167662569,2167662569,9203697976,X189071637,V167662569
L144140767,1144140767,4114610254,P214610258,L144140767
Q279545703,4279545703,2747651180,B247651185,Q279545703
G248457235,3248457235,5489436420,I280552923,G248457235
L287084939,3787084939,4358805531,R258805538,L287084939
U197534504,2097534504,6439435519,C217359356,U197534504
W276997408,4876997408,5665375001,V194405948,W276997408
H277915756,3377915756,4446197070,S246197077,H277915756
H277915756,3377915756,9688413869,A000000000,H277915756
G286244321,3286244321,0097885556,A197885555,G286244321
G286244321,3286244321,8885679235,B250140208,G286244321
K197669835,1097669835,9345387766,X211959162,K197669835
K197669835,1097669835,7855665593,X211959162,K197669835
C176599279,0276599279,1054064587,K154064583,C176599279
W102922751,2202922751,5952763242,W164741269,W102922751
X180502057,2380502057,7270139042,S237055399,X180502057
U190802009,2090802009,2855331031,C255331033,U190802009
I143294116,0843294116,6314826926,W210932753,I143294116
U255449048,4655449048,6897942132,X181504408,U255449048
U255449048,4655449048,5412372898,X181504408,U255449048
U128327824,2028327824,0700135411,H100135411,U128327824
T261901174,4561901174,9948591316,T260944900,T261901174
H219491911,3319491911,3593040771,J293040779,H219491911
T176630288,1976630288,0235404391,C135404395,T176630288
N194167872,1394167872,9724611313,F283987659,N194167872
N194167872,1394167872,0167075325,B167075325,N194167872
D106712558,0306712558,4430034959,S230034952,D106712558
Z298240481,5198240481,0186315389,B186315386,Z298240481
T185417971,1985417971,9062802682,V225346583,T185417971
R222784584,4322784584,3539693777,J239693772,R222784584
A246077091,2646077091,5563832860,Y189830676,A246077091
Q249861589,4249861589,0352384746,D152384745,Q249861589
H107872904,0707872904,4515613111,T215613114,H107872904
O295856194,4095856194,2008396392,U108396396,O295856194
R288714959,4388714959,0085067103,A185067109,R288714959
V272120454,4772120454,0321287247,D121287245,V272120454
V272120454,4772120454,7879424203,A000000000,V272120454
O126638455,1426638455,2790466857,B290466856,O126638455
O126638455,1426638455,9407646769,A000000000,O126638455
O126100527,1426100527,4351335332,R251335338,O126100527
S229718749,4429718749,0697275485,G197275489,S229718749
F165767479,0565767479,4876454161,W276454161,F165767479
Z153131134,2553131134,2222882833,W122882833,Z153131134
A202140788,2602140788,7453588988,K148483389,A202140788
W224406561,4824406561,6366866428,B258841010,W224406561
W224406561,4824406561,4721306640,V221306646,W224406561
I293663029,3493663029,2303784802,X103784804,I293663029
U156982166,2056982166,0724438188,H124438182,U156982166
F294433537,3194433537,8430383310,B104145276,F294433537
F294433537,3194433537,4722343565,V222343560,F294433537
L273638358,3773638358,8641822301,X149367705,L273638358
L273638358,3773638358,7796724238,X149367705,L273638358
V113006720,2113006720,2465006609,Y165006603,V113006720
S177809080,1877809080,1827514705,S127514707,S177809080
S177809080,1877809080,7416425618,K113672709,S177809080
M264474490,3864474490,0076126371,A176126378,M264474490
M264474490,3864474490,5787584741,U228612924,M264474490
B164904714,0164904714,1029679249,K129679248,B164904714
B164904714,0164904714,0138858934,B138858932,B164904714
P266382184,4166382184,1108779981,L108779986,P266382184
J191306703,0991306703,6923251303,Y157595656,J191306703
J191306703,0991306703,4140264007,P240264001,J191306703
E269514546,3069514546,8301555951,H144162311,E269514546
Y134209133,2434209133,4882808713,W282808718,Y134209133
X130760429,2330760429,7408021153,C205409006,X130760429
U155305889,2055305889,4542715392,T242715395,U155305889
U170993401,2070993401,3686391189,K286391186,U170993401
J184508411,0984508411,9134572693,I105392877,J184508411
J184508411,0984508411,2146638481,V146638482,J184508411
Y255792224,5055792224,6087862090,U160880775,Y255792224
C116117180,0216117180,9386732827,T189355039,C116117180
C116117180,0216117180,8470560641,T189355039,C116117180
C116117180,0216117180,2783723036,B283723035,C116117180
G212663810,3212663810,0670423960,G170423964,G212663810
I172279392,0872279392,2394876381,X194876385,I172279392
C133098184,0233098184,6026156056,U235281988,C133098184
C133098184,0233098184,2295490295,W195490299,C133098184
C133098184,0233098184,2086458546,U186458546,C133098184
U155438712,2055438712,5661898415,C214984453,U155438712
H218281555,3318281555,2298438491,W198438490,H218281555
N204433992,3904433992,8474118200,X139765723,N204433992
C283586506,2883586506,9612683918,U254108610,C283586506
A267300362,2667300362,9302563264,S175588611,A267300362
L133909705,1133909705,1898269384,S198269383,L133909705
L133909705,1133909705,4307788589,R207788589,L133909705
X102841722,2302841722,2125416523,V125416524,X102841722
F119084074,0519084074,3787299743,L287299743,F119084074
F119084074,0519084074,4158519148,P258519143,F119084074
Y205578925,5005578925,3246168555,G246168558,Y205578925
K144004499,1044004499,2246760074,W146760079,K144004499
W199287350,2299287350,0613451283,G113451281,W199287350
S153224736,1853224736,6212494609,B171041786,S153224736
I221808805,3421808805,4503164521,T203164523,I221808805
N121921417,1321921417,7419925526,B194656306,N121921417
W178803078,2278803078,3118667894,F218667894,W178803078
W178803078,2278803078,8566890616,A000000000,W178803078
W178803078,2278803078,5085293820,A000000000,W178803078
T184109505,1984109505,3578158612,J278158612,T184109505
E267240909,3067240909,6928570543,Z176806806,E267240909
I209799441,3409799441,1826463547,S126463547,I209799441
Q208426897,4208426897,6313892163,D221627403,Q208426897
S295212783,4495212783,4729549390,V229549395,S295212783
X123445499,2323445499,3644259590,K244259592,X123445499
Q293316991,4293316991,0809337168,I109337162,Q293316991
G266068049,3266068049,4926680550,X226680558,G266068049
N141187555,1341187555,5620538555,M198436113,N141187555
E230645318,3030645318,2332516507,X132516505,E230645318
J196702894,0996702894,0162394453,B162394457,J196702894
Y201071229,5001071229,8868192366,X105007949,Y201071229
N295621439,3995621439,1576746250,P176746251,N295621439
N295621439,3995621439,5801721877,A000000000,N295621439
K273363490,3673363490,2904560567,D204560567,K273363490
K273363490,3673363490,7319572822,V184895793,K273363490
Q207210386,4207210386,2004876859,U104876857,Q207210386
Q207210386,4207210386,0440150598,E140150597,Q207210386
R155402979,1755402979,2967684633,D267684639,R155402979
D183136998,0383136998,3702389110,L202389115,D183136998
C170804146,0270804146,6666503057,F230719926,C170804146
C170804146,0270804146,5763206741,F230719926,C170804146
X144503709,2344503709,8967237084,E155281638,X144503709
Z293942426,5193942426,2000074891,U100074893,Z293942426
C276513940,2876513940,4099529491,O299529491,C276513940
Y296249215,5096249215,5563408121,I254980423,Y296249215
S117980680,1817980680,4977863426,X277863426,S117980680
A299159095,2699159095,4333509487,R233509484,A299159095
X208392293,4908392293,2876809253,C276809253,X208392293
K144900889,1044900889,2859766394,C259766395,K144900889
W256187826,4856187826,3213290702,G213290708,W256187826
U218297302,4618297302,0749774273,H149774278,U218297302
D200851647,2900851647,1534737106,P134737101,D200851647
D200851647,2900851647,9897659883,J265631693,D200851647
Q120888997,1620888997,4433897398,S233897391,Q120888997
W213830597,4813830597,2634820180,A234820180,W213830597
W213830597,4813830597,0148991539,B148991538,W213830597
M153745413,1253745413,6858907231,S297972828,M153745413
M153745413,1253745413,0882392198,I182392191,M153745413
F206529600,3106529600,7224143902,Q264654986,F206529600
G214459798,3214459798,6171296286,T186951747,G214459798
A234337162,2634337162,0204793838,C104793834,A234337162
C169576131,0269576131,1570608853,P170608853,C169576131
Z228144867,5128144867,4969084826,X269084822,Z228144867
H100718774,0700718774,0972160134,J172160132,H100718774
Y195319798,2495319798,3202122818,G202122811,Y195319798
K124616162,1024616162,6072061235,L165381142,K124616162
S256298758,4456298758,1154374130,L154374132,S256298758
E126607022,0426607022,2099614621,U199614622,E126607022
E126607022,0426607022,5596107096,A000000000,E126607022
C240475317,2840475317,4430888646,S230888644,C240475317
C240475317,2840475317,4756461231,V256461235,C240475317
C240475317,2840475317,8571361468,A000000000,C240475317
E139359786,0439359786,0689605859,G189605858,E139359786
D114022474,0314022474,9506916250,Q209951551,D114022474
Z105222357,2505222357,1606417429,Q106417427,Z105222357
G277691554,3277691554,1445270229,O145270228,G277691554
G277691554,3277691554,2720383704,B220383703,G277691554
V141549356,2141549356,0884292530,I184292533,V141549356
V141549356,2141549356,7332886290,A000000000,V141549356
K246927148,3646927148,8296614510,X120869536,K246927148
N221750652,3921750652,1082559569,K182559562,N221750652
O111186551,1411186551,4171921232,P271921238,O111186551
L177377774,1177377774,3251488677,G251488670,L177377774
F235836169,3135836169,6424229004,X193740646,F235836169
S111256907,1811256907,6486263571,N135287807,S111256907
I270566134,3470566134,1882491228,S182491223,I270566134
U259349058,4659349058,3774972174,L274972170,U259349058
U259349058,4659349058,6484084626,A000000000,U259349058
U259349058,4659349058,9231756897,A000000000,U259349058
G100313483,0600313483,4253095052,Q253095056,G100313483
O194574422,1494574422,4646724124,U246724127,O194574422
S198428503,1898428503,8465289176,I185480561,S198428503
F197902233,0597902233,4795311249,V295311249,F197902233
M115823114,1215823114,1727750620,R127750629,M115823114
M115823114,1215823114,5394902245,A000000000,M115823114
M115823114,1215823114,8692612636,A000000000,M115823114
V244706720,4744706720,3635587946,K235587946,V244706720
G179341742,0679341742,0230398956,C130398955,G179341742
E239334932,3039334932,1518583502,P118583500,E239334932
H107366741,0707366741,1531946569,P131946565,H107366741
T139297327,1939297327,1773564145,R173564149,T139297327
S137605955,1837605955,2959081188,D259081186,S137605955
D132276701,0332276701,2947273571,D247273573,D132276701
B174836867,0174836867,9357577741,S119434561,B174836867
E226790480,3026790480,9025981831,V180404613,E226790480
L210986359,3710986359,6420041522,L257841413,L210986359
Y108321195,2408321195,5745836733,A117051176,Y108321195
U293473717,4693473717,2701227795,B201227794,U293473717
U293473717,4693473717,6877799892,A000000000,U293473717
I232465192,3432465192,0523204111,F123204114,I232465192
I232465192,3432465192,9214088460,H278548484,I232465192
I232465192,3432465192,1484784630,O184784638,I232465192
P149125487,1549125487,0959647272,J159647270,P149125487
M231704983,3831704983,8461562508,Q288521406,M231704983
C295335788,2895335788,0966050299,J166050298,C295335788
V151093469,2151093469,1705173853,R105173851,V151093469
T116666995,1916666995,0516150657,F116150655,T116666995
T116666995,1916666995,4916107351,X216107354,T116666995
Y187083921,2487083921,0691332411,G191332411,Y187083921
Y187083921,2487083921,6580426462,A000000000,Y187083921
B246644137,2746644137,2607949168,A207949165,B246644137
A153646880,0053646880,0826371088,I126371080,A153646880
A153646880,0053646880,0148996413,B148996415,A153646880
N209237632,3909237632,3410494749,I210494749,N209237632
A272905708,2672905708,5433084120,Q150871437,A272905708
B248462802,2748462802,0601171682,G101171689,B248462802
B248462802,2748462802,2801938086,C201938087,B248462802
G207851004,3207851004,1351736405,N151736400,G207851004
X190925820,2390925820,6018449056,M125704288,X190925820
V221340162,4721340162,0602910727,G102910727,V221340162
P184073775,1584073775,3114578320,F214578328,P184073775
P184073775,1584073775,4674374962,U274374964,P184073775
C256534676,2856534676,6791292572,X274573593,C256534676
C141583441,0241583441,2450428279,Y150428272,C141583441
C141583441,0241583441,7572446298,A000000000,C141583441
C141583441,0241583441,1983564816,T183564818,C141583441
C141583441,0241583441,3222699599,G222699595,C141583441
C141583441,0241583441,1417552223,O117552222,C141583441
P165383845,1565383845,5915638154,Q198070350,P165383845
U116986199,2016986199,3883762919,M283762915,U116986199
U116986199,2016986199,1292739091,M192739092,U116986199
G228320700,3228320700,8658721951,H280907204,G228320700
V108044745,2108044745,0942407091,J142407091,V108044745
V108044745,2108044745,2517315374,Z117315377,V108044745
V108044745,2108044745,0616207359,G116207356,V108044745
V108044745,2108044745,0993151845,J193151847,V108044745
K228899221,3628899221,4278171514,Q278171518,K228899221
I183002781,0883002781,3544659134,J244659131,I183002781
Y292881342,5092881342,9637727071,U112845690,Y292881342
D278132668,2978132668,1634551809,Q134551807,D278132668
L285223796,3785223796,2472909090,Y172909090,L285223796
E132708861,0432708861,2965658664,D265658666,E132708861
W129702066,2229702066,5064155207,T112655549,W129702066
H148127553,0748127553,1008429818,K108429816,H148127553
H148127553,0748127553,1449321015,O149321013,H148127553
S201646964,4401646964,5448462709,J221859704,S201646964
Z190781616,2590781616,0693178238,G193178237,Z190781616
U259102724,4659102724,0957098266,J157098263,U259102724
F175565585,0575565585,3303710448,H203710448,F175565585
H203735377,3303735377,2745858144,B245858147,H203735377
H203735377,3303735377,7067263079,A000000000,H203735377
U189168792,2089168792,0101652126,B101652127,U189168792
J132543588,0932543588,9392201472,K186066359,J132543588
N121873863,1321873863,6222623397,V159319877,N121873863
T237330867,4537330867,9677569001,T237492990,T237330867
T237330867,4537330867,0188967161,B188967163,T237330867
L204317455,3704317455,4269184037,Q269184033,L204317455
D278525798,2978525798,2166282997,V166282992,D278525798
O227686420,4027686420,0303533380,D103533389,O227686420
J212259729,3512259729,0726884285,H126884282,J212259729
T119155686,1919155686,2124620940,V124620942,T119155686
T119155686,1919155686,6637940504,Q133257858,T119155686
H128010173,0728010173,7934758289,L227586164,H128010173
A207472785,2607472785,2161692245,V161692249,A207472785
A207472785,2607472785,6222626019,A000000000,A207472785
N164142161,1364142161,1421585250,O121585253,N164142161
L109815267,1109815267,0332021876,D132021872,L109815267
J216884282,3516884282,4710768115,V210768110,J216884282
J216884282,3516884282,2737919338,B237919337,J216884282
D107703277,0307703277,5241536276,Q171888172,D107703277
M132280659,1232280659,0261876448,C161876449,M132280659
