Original_ID,Plaintext,Encrypted_Numeric,Encrypted_ID,Decrypted_ID
Q143802691,1643802691,1895321599,S195321592,Q143802691
U177421882,2077421882,6787177362,D243238864,U177421882
U177421882,2077421882,7870212157,D243238864,U177421882
P215316163,4115316163,3079489766,E279489761,P215316163
A133570330,0033570330,1554310844,P154310848,A133570330
A133570330,0033570330,2844973570,C244973571,A133570330
H171329110,0771329110,2156080493,V156080495,H171329110
H171329110,0771329110,6417864694,J208928314,H171329110
U267513455,4667513455,1689885159,Q189885154,U267513455
U267513455,4667513455,9410950175,R231015308,U267513455
E131027401,0431027401,3796966795,L296966797,E131027401
I217469121,3417469121,9972658900,P272425879,I217469121
Z226717200,5126717200,1519456780,P119456780,Z226717200
H129589837,0729589837,7537429404,X166764376,H129589837
H129589837,0729589837,8629350548,X166764376,H129589837
H129589837,0729589837,5063165545,X166764376,H129589837
A240231911,2640231911,5260498219,L192945773,A240231911
A240231911,2640231911,8230621795,L192945773,A240231911
A240231911,2640231911,4762376733,V262376731,A240231911
M226546817,3826546817,8599962635,M254899955,M226546817
Q155934902,1655934902,0274784934,C174784936,Q155934902
Q155934902,1655934902,6269837199,A000000000,Q155934902
K153371163,1053371163,0254511600,C154511606,K153371163
J218154492,3518154492,7965919991,G243773786,J218154492
T192673998,1992673998,4750003881,V250003885,T192673998
S149707222,1849707222,0317811079,D117811074,S149707222
M247033977,3847033977,8737795679,Y167384316,M247033977
K118622243,1018622243,2673977734,A273977738,K118622243
H149745662,0749745662,7429381454,O247414276,H149745662
N231885591,3931885591,1747438470,R147438475,N231885591
A222239759,2622239759,6468848602,E254680635,A222239759
A222239759,2622239759,3518645614,J218645617,A222239759
A222239759,2622239759,7427030607,E254680635,A222239759
D219283844,2919283844,9639172162,S143797200,D219283844
B273716591,2773716591,0459184918,E159184919,B273716591
T200321610,4500321610,3589965792,J289965797,T200321610
I295302145,3495302145,7711510843,X180833040,I295302145
C142236030,0242236030,5894718856,K123991032,C142236030
J253770247,3553770247,6168854513,E161071693,J253770247
S235669159,4435669159,0784422884,H184422882,S235669159
V220143721,4720143721,0251917516,C151917510,V220143721
Q241469921,4241469921,0092551994,A192551999,Q241469921
Q241469921,4241469921,4751966789,V251966785,Q241469921
F101997777,0501997777,3787502691,L287502691,F101997777
F101997777,0501997777,8864304629,A000000000,F101997777
E282568953,3082568953,0502862449,F102862444,E282568953
D206807698,2906807698,3992617552,N292617550,D206807698
Y205836066,5005836066,5988128932,F287550412,Y205836066
M240066807,3840066807,2938574550,D238574556,M240066807
M240066807,3840066807,0839684705,I139684701,M240066807
M240066807,3840066807,4437239773,S237239773,M240066807
M240066807,3840066807,7640349734,A000000000,M240066807
D102840944,0302840944,2546688580,Z146688587,D102840944
D102840944,0302840944,5064258561,I149361965,D102840944
Y172280052,2472280052,3678716621,K278716623,Y172280052
D166869461,0366869461,1653914800,Q153914802,D166869461
D166869461,0366869461,6187520281,A000000000,D166869461
D166869461,0366869461,7226266278,A000000000,D166869461
H166845036,0766845036,3447769533,I247769531,H166845036
B226236924,2726236924,9240210945,Q151053587,B226236924
L161458526,1161458526,0684187478,G184187473,L161458526
O100401092,1400401092,2827997930,C227997936,O100401092
S118306768,1818306768,2411014675,Y111014670,S118306768
O176504815,1476504815,9558868572,S130823759,O176504815
Y114984046,2414984046,1886430184,S186430180,Y114984046
Y114984046,2414984046,2952885051,D252885050,Y114984046
N186252675,1386252675,5856807529,R241960602,N186252675
N186252675,1386252675,5162169162,R241960602,N186252675
T187888192,1987888192,9839528857,S150200337,T187888192
U244607623,4644607623,6891614903,J110816345,U244607623
F257825884,3157825884,1402199012,O102199019,F257825884
X233478868,4933478868,9562230924,I247522515,X233478868
D227389784,2927389784,2666999387,A266999389,D227389784
I116430651,0816430651,0618396638,G118396630,I116430651
V133850331,2133850331,1100771486,L100771489,V133850331
K213264234,3613264234,7415051704,D219179533,K213264234
H208410455,3308410455,9413178845,R180356727,H208410455
V249531090,4749531090,2689429564,A289429565,V249531090
E114702307,0414702307,8479885308,S135594088,E114702307
E114702307,0414702307,9324959327,S135594088,E114702307
E156191699,0456191699,5119058978,O244875415,E156191699
E156191699,0456191699,6495935753,O244875415,E156191699
B231964588,2731964588,4202561268,Q202561266,B231964588
B231964588,2731964588,3502244485,J202244487,B231964588
N264199519,3964199519,3666992392,K266992394,N264199519
J148902084,0948902084,4289270888,Q289270888,J148902084
T132611178,1932611178,2402612714,Y102612712,T132611178
N128983139,1328983139,6523703771,C222013062,N128983139
U224874520,4624874520,7108849253,M143685238,U224874520
U224874520,4624874520,1482536725,O182536720,U224874520
N151075017,1351075017,5029951582,I281460739,N151075017
N151075017,1351075017,2099011598,U199011599,N151075017
T156552836,1956552836,3795181840,L295181849,T156552836
T156552836,1956552836,8562883652,O252272809,T156552836
T156552836,1956552836,1873745130,S173745136,T156552836
T156552836,1956552836,8433910715,O252272809,T156552836
O294277028,4094277028,1974892809,T174892806,O294277028
M241291322,3841291322,6346303941,K199198408,M241291322
T279297474,4579297474,2482183923,Y182183921,T279297474
T279297474,4579297474,5757550748,A000000000,T279297474
Z210105383,5110105383,2020392467,U120392465,Z210105383
Z210105383,5110105383,2457852566,Y157852561,Z210105383
M148014830,1248014830,4594630713,T294630711,M148014830
H144136332,0744136332,0689246495,G189246492,H144136332
O203356970,4003356970,8207751392,H251554838,O203356970
S252613357,4452613357,8300898876,S242201921,S252613357
I243949010,3443949010,4719464083,V219464080,I243949010
Z114748926,2514748926,7370266921,B125893274,Z114748926
B271016516,2771016516,6312639051,Q231811355,B271016516
J238181502,3538181502,0336027829,D136027820,J238181502
T291744865,4591744865,4410491708,S210491702,T291744865
T291744865,4591744865,4260687568,Q260687563,T291744865
T291744865,4591744865,1233823521,M133823525,T291744865
T291744865,4591744865,6131883791,A000000000,T291744865
W177762667,2277762667,4243175954,Q243175951,W177762667
O223328516,4023328516,5950139366,W107863301,O223328516
Q139021142,1639021142,1376660988,N176660983,Q139021142
Q139021142,1639021142,2753748098,B253748097,Q139021142
J108092803,0908092803,0231370424,C131370421,J108092803
T295426019,4595426019,4118905592,P218905590,T295426019
T295426019,4595426019,7624690522,I245441030,T295426019
K201840313,3601840313,1180141122,L180141127,K201840313
M244178013,3844178013,9933535135,W154382437,M244178013
M280868198,3880868198,6205313891,W286713012,M280868198
C123618156,0223618156,6858667488,W109857047,C123618156
S153511501,1853511501,4487859800,S287859808,S153511501
Q135911458,1635911458,0467564588,E167564589,Q135911458
Q135911458,1635911458,2989975135,D289975137,Q135911458
D155764348,0355764348,2405280933,Y105280938,D155764348
M196291772,1296291772,7741985325,O156366781,M196291772
M196291772,1296291772,1483376956,O183376953,M196291772
F289690039,3189690039,1899685787,S199685786,F289690039
K235690523,3635690523,4651505858,U251505855,K235690523
K235690523,3635690523,5379333230,A000000000,K235690523
K235690523,3635690523,9423461365,A000000000,K235690523
S134712962,1834712962,3204948793,G204948792,S134712962
S134712962,1834712962,3148281852,F248281856,S134712962
W296088053,4896088053,4607071377,U207071375,W296088053
C222083599,2822083599,5832643364,T296385299,C222083599
A125914060,0025914060,2358737430,X158737438,A125914060
T255826964,4555826964,7045162721,Q296779819,T255826964
T255826964,4555826964,0892819677,I192819674,T255826964
B244607127,2744607127,4924565477,X224565477,B244607127
E264269831,3064269831,5381387453,U133766322,E264269831
E264269831,3064269831,3863278327,M263278328,E264269831
I124604129,0824604129,8260605911,P152045154,I124604129
A285522473,2685522473,1747692628,R147692621,A285522473
W271123382,4871123382,2717412297,B217412292,W271123382
K277648118,3677648118,3927782537,N227782534,K277648118
O190318482,1490318482,4294981976,Q294981973,O190318482
H245591580,3345591580,9001085221,F267493048,H245591580
T286583574,4586583574,7315261306,D243985479,T286583574
H185104685,0785104685,2785842897,B285842893,H185104685
H185104685,0785104685,0720803009,H120803000,H185104685
H203428019,3303428019,9752590937,P172428592,H203428019
C240423617,2840423617,6447227921,Q148198425,C240423617
F122521497,0522521497,4956212784,X256212783,F122521497
L208698424,3708698424,1167534967,L167534961,L208698424
V185254065,2185254065,7408850917,P271437679,V185254065
C158849141,0258849141,8741868766,F125441267,C158849141
I138739457,0838739457,1016552860,K116552869,I138739457
Y165634531,2465634531,9642620582,V121488472,Y165634531
Y165634531,2465634531,5145904502,V121488472,Y165634531
Q100303635,1600303635,5285336428,Q227147778,Q100303635
R188692796,1788692796,0305635760,D105635763,R188692796
W236074793,4836074793,0495077264,E195077265,W236074793
N100926118,1300926118,9958996350,F275231280,N100926118
H263714303,3363714303,8218560850,K124232172,H263714303
O284458379,4084458379,2752071272,B252071277,O284458379
F101523295,0501523295,4021291678,O221291676,F101523295
D291507234,2991507234,1625610316,Q125610319,D291507234
N181410202,1381410202,9647587802,C220214743,N181410202
N151931010,1351931010,0679312372,G179312372,N151931010
Y175759545,2475759545,2487027621,Y187027625,Y175759545
Y175759545,2475759545,6878048154,Y189494200,Y175759545
Y175759545,2475759545,8488891085,Y189494200,Y175759545
J246201479,3546201479,7399672601,O259467552,J246201479
W122718299,2222718299,1696841771,Q196841771,W122718299
Q283177357,4283177357,7226545933,M146055733,Q283177357
U199539534,2099539534,0700233817,H100233811,U199539534
E261580673,3061580673,1789206080,R189206084,E261580673
E192350005,0492350005,0661309772,G161309771,E192350005
N268626375,3968626375,3372605988,H272605987,N268626375
N268626375,3968626375,3584108936,J284108934,N268626375
G254199315,3254199315,2310068088,X110068081,G254199315
E207109147,3007109147,6411823878,M209195055,E207109147
E207109147,3007109147,1732082997,R132082992,E207109147
Z107375066,2507375066,7145776906,Q190229222,Z107375066
P125591774,1525591774,4844470560,W244470563,P125591774
P125591774,1525591774,2263484948,W163484945,P125591774
R245125136,4345125136,2743136387,B243136387,R245125136
G155561626,0655561626,5778980579,A100405144,G155561626
H219556837,3319556837,9911257337,O223668421,H219556837
G105333449,0605333449,6057733696,Q159555062,G105333449
I131990649,0831990649,1474711279,O174711277,I131990649
A251119248,2651119248,1722667377,R122667376,A251119248
T298021301,4598021301,3104010031,F204010035,T298021301
H285929700,3385929700,8471982536,K211402768,H285929700
P125464398,1525464398,5194111648,K139911951,P125464398
C225370697,2825370697,0273062165,C173062161,C225370697
C225370697,2825370697,2147949495,V147949496,C225370697
Q273897904,4273897904,2949474361,D249474361,Q273897904
X218379828,4918379828,1309815212,N109815216,X218379828
X272630142,4972630142,9724656274,L214873968,X272630142
M272345248,3872345248,0121198518,B121198517,M272345248
M272345248,3872345248,3276744912,G276744910,M272345248
V275604797,4775604797,6978732450,N193797824,V275604797
F248117333,3148117333,5985447137,H227676470,F248117333
F248117333,3148117333,4807836572,W207836574,F248117333
K118928633,1018928633,1125459115,L125459117,K118928633
K149018313,1049018313,3010166500,E210166500,K149018313
J287427568,3587427568,6799374351,C257543068,J287427568
W299301017,4899301017,9629823222,W144469287,W299301017
P170083450,1570083450,2271912913,W171912910,P170083450
P170083450,1570083450,2781375326,B281375323,P170083450
P170083450,1570083450,0792191515,H192191518,P170083450
P170083450,1570083450,6287893593,J256670795,P170083450
M162563778,1262563778,9142000085,P272300930,M162563778
Q100786303,1600786303,8859376755,U158887216,Q100786303
R108242443,1708242443,0670521040,G170521047,R108242443
L272519201,3772519201,0027546821,A127546822,L272519201
G226165185,3226165185,4592482814,T292482811,G226165185
K112470629,1012470629,6191698924,X190540704,K112470629
Y120068026,2420068026,2840004624,C240004621,Y120068026
N281266046,3981266046,3398737341,H298737346,N281266046
D124146703,0324146703,2323615294,X123615295,D124146703
D124146703,0324146703,8470886658,Q289484584,D124146703
G119458217,0619458217,9740084901,S105187380,G119458217
J181445006,0981445006,6931941524,V168101370,J181445006
V288034683,4788034683,7200829100,V198135650,V288034683
V288034683,4788034683,7736476351,V198135650,V288034683
V288034683,4788034683,8511277164,V198135650,V288034683
X257109913,4957109913,2378112335,X178112331,X257109913
W224359478,4824359478,0603651793,G103651790,W224359478
W224359478,4824359478,9475848687,B209516189,W224359478
W224359478,4824359478,6123114340,B209516189,W224359478
B234423682,2734423682,4863969956,W263969953,B234423682
B234423682,2734423682,2440292861,Y140292865,B234423682
N194520020,1394520020,1569911576,P169911578,N194520020
F205545002,3105545002,2590654415,Z190654417,F205545002
J135152043,0935152043,1877440878,S177440877,J135152043
M273393211,3873393211,9571680812,T166528029,M273393211
Y240022395,5040022395,6038049972,O204029058,Y240022395
E227103767,3027103767,6667619168,C190073531,E227103767
I117104767,0817104767,1771609120,R171609121,I117104767
F282698617,3182698617,6427530427,Y126891087,F282698617
Y202358592,5002358592,0272326972,C172326978,Y202358592
Y202358592,5002358592,1197095062,L197095060,Y202358592
S153382617,1853382617,2807271965,C207271962,S153382617
D286360783,2986360783,9282251579,X205155221,D286360783
B152634663,0152634663,5958326478,P211645369,B152634663
V201605788,4701605788,4411214558,S211214551,V201605788
J206007460,3506007460,7202997882,N113942211,J206007460
K255642318,3655642318,1470387533,O170387539,K255642318
G196333002,0696333002,5013501349,S278648143,G196333002
J132429001,0932429001,7527230836,M239867991,J132429001
J132429001,0932429001,4877165342,W277165341,J132429001
J132429001,0932429001,4707472157,V207472158,J132429001
H149149491,0749149491,8144735920,N255270147,H149149491
U210460456,4610460456,3516903632,J216903637,U210460456
U210460456,4610460456,4983359101,X283359100,U210460456
H141108470,0741108470,3062376313,E262376313,H141108470
Q130558200,1630558200,1768440078,R168440071,Q130558200
U152169756,2052169756,7368454923,T164306073,U152169756
D121078539,0321078539,9335295522,V132665273,D121078539
D288233332,2988233332,1049456226,K149456220,D288233332
W134126345,2234126345,8317763091,N180954255,W134126345
J174304394,0974304394,4599532522,T299532528,J174304394
M233225305,3833225305,5224445423,M181343537,M233225305
C164400874,0264400874,0378945204,D178945200,C164400874
D102617481,0302617481,0564909049,F164909040,D102617481
T139135037,1939135037,4607236138,U207236137,T139135037
Y246165004,5046165004,9190168992,B223096127,Y246165004
G155977231,0655977231,0065632284,A165632285,G155977231
P172385813,1572385813,2144441869,V144441863,P172385813
L248058146,3748058146,5063235693,J254408647,L248058146
L248058146,3748058146,5270514393,J254408647,L248058146
L248058146,3748058146,6554066262,J254408647,L248058146
Z108968403,2508968403,3063642193,E263642199,Z108968403
J157471190,0957471190,7591560524,G167916398,J157471190
H136414701,0736414701,6437487324,G198053212,H136414701
H136414701,0736414701,6417033497,G198053212,H136414701
Y290455166,5090455166,1653745036,Q153745033,Y290455166
C247775650,2847775650,9028815054,Q103655204,C247775650
M153198914,1253198914,1413260717,O113260718,M153198914
G200167394,3200167394,3831691810,M231691817,G200167394
L152349336,1152349336,3103437206,F203437200,L152349336
W163993485,2263993485,2060633200,U160633209,W163993485
W163993485,2263993485,5957023470,N201460902,W163993485
J171379406,0971379406,2055378111,U155378111,J171379406
F103027456,0503027456,1693160286,Q193160281,F103027456
H112605979,0712605979,2480342910,Y180342919,H112605979
O179261479,1479261479,9349802854,T290652135,O179261479
O179261479,1479261479,3917825007,N217825005,O179261479
A187692903,0087692903,1234705300,M134705306,A187692903
H197903205,0797903205,6887435484,S275763172,H197903205
Q279768644,4279768644,2910692165,D210692160,Q279768644
H107846182,0707846182,1774386347,R174386340,H107846182
J157842500,0957842500,0812005002,I112005009,J157842500
W260250618,4860250618,8530123501,U109404736,W260250618
W260250618,4860250618,7098160278,U109404736,W260250618
W260250618,4860250618,9883421510,U109404736,W260250618
Z220140983,5120140983,3980259712,N280259710,Z220140983
Z278059537,5178059537,1213461840,M113461840,Z278059537
O225495985,4025495985,4153741863,P253741868,O225495985
O225495985,4025495985,0896533994,I196533995,O225495985
Q294878276,4294878276,0050132609,A150132602,Q294878276
K187413894,1087413894,9737150465,Q183794973,K187413894
R240264021,4340264021,1394069545,N194069541,R240264021
R240264021,4340264021,3029622697,E229622694,R240264021
B248099087,2748099087,3384016128,H284016128,B248099087
B248099087,2748099087,9136014184,O261603570,B248099087
O285960538,4085960538,3142315639,F242315631,O285960538
V280509898,4780509898,0101720544,B101720548,V280509898
H237102702,3337102702,5550651524,P125681547,H237102702
X164350035,2364350035,5990095051,J173924254,X164350035
E142014376,0442014376,9005740859,U269579478,E142014376
F245518418,3145518418,0484115194,E184115199,F245518418
Z238956771,5138956771,2175361647,V175361648,Z238956771
Y105430660,2405430660,8559675176,G291526719,Y105430660
L258495857,3758495857,0508160052,F108160052,L258495857
L258495857,3758495857,3563978590,J263978594,L258495857
U215736786,4615736786,4578479734,T278479731,U215736786
U215736786,4615736786,7597666888,A000000000,U215736786
U174542919,2074542919,0528875082,F128875083,U174542919
J155303368,0955303368,1627925228,Q127925223,J155303368
J155303368,0955303368,6252032085,A000000000,J155303368
J155407807,0955407807,2925196481,D225196488,J155407807
N296695102,3996695102,2437475360,Y137475365,N296695102
C243733334,2843733334,5793343042,M201536574,C243733334
C243733334,2843733334,7092917183,M201536574,C243733334
C243733334,2843733334,9520969021,M201536574,C243733334
L183532647,1183532647,4362073195,R262073193,L183532647
U156221015,2056221015,7720208775,T136820239,U156221015
E261735927,3061735927,1489178030,O189178036,E261735927
V209259939,4709259939,8974931997,Z138548391,V209259939
P176503273,1576503273,3810449375,M210449378,P176503273
Y160789013,2460789013,1996385602,T196385605,Y160789013
Y160789013,2460789013,8100451868,I191985634,Y160789013
H172536495,0772536495,2030411858,U130411855,H172536495
L191364966,1191364966,1401815133,O101815133,L191364966
J182644816,0982644816,3580578031,J280578030,J182644816
C214921268,2814921268,0865385335,I165385335,C214921268
C214921268,2814921268,2692123675,A292123673,C214921268
U129468084,2029468084,9735791534,G295427828,U129468084
Q172466181,1672466181,6606708829,X267392009,Q172466181
G209539636,3209539636,1735872154,R135872150,G209539636
P264832896,4164832896,0714100313,H114100313,P264832896
H178783121,0778783121,5029848246,O241603160,H178783121
U274450776,4674450776,7193376651,D265151402,U274450776
U107567506,2007567506,6973486694,Z125142348,U107567506
U272975832,4672975832,8585125881,T263509246,U272975832
U272975832,4672975832,0708996129,H108996120,U272975832
O291127852,4091127852,6220839283,S201093115,O291127852
G200851104,3200851104,3253009070,G253009074,G200851104
Q151078243,1651078243,0530668027,F130668028,Q151078243
Q151078243,1651078243,0669744516,G169744519,Q151078243
Z225242428,5125242428,8787354861,Y121557256,Z225242428
Z225242428,5125242428,0822280961,I122280960,Z225242428
Z225242428,5125242428,5115972056,Y121557256,Z225242428
P261178920,4161178920,2368968877,X168968879,P261178920
I112100009,0812100009,3994069727,N294069729,I112100009
U294955441,4694955441,3068133622,E268133624,U294955441
F124018537,0524018537,3123329511,F223329516,F124018537
K128079665,1028079665,9910493754,V116835745,K128079665
Y214589730,5014589730,2005160676,U105160673,Y214589730
J204668732,3504668732,1914363041,T114363041,J204668732
X170663141,2370663141,0426932269,E126932260,X170663141
F184789235,0584789235,7173052152,S247467409,F184789235
L265619983,3765619983,4166434317,P266434315,L265619983
L265619983,3765619983,5576790690,A000000000,L265619983
P131494544,1531494544,0884399336,I184399335,P131494544
P131494544,1531494544,5766082294,T255113308,P131494544
D282148530,2982148530,2285533854,W185533859,D282148530
H281020420,3381020420,1477074199,O177074195,H281020420
T266242456,4566242456,9531957880,B220438451,T266242456
A173047598,0073047598,4441557223,S241557222,A173047598
A173047598,0073047598,8059272205,A000000000,A173047598
G134900187,0634900187,2313570512,X113570516,G134900187
G134900187,0634900187,8149105237,A000000000,G134900187
K266097641,3666097641,4614329617,U214329616,K266097641
P274079061,4174079061,4282918740,Q282918744,P274079061
G141539376,0641539376,1298463851,M198463851,G141539376
Z246458015,5146458015,0056958796,A156958797,Z246458015
Z101237398,2501237398,4261920384,Q261920388,Z101237398
Z101237398,2501237398,0466824738,E166824732,Z101237398
H203367208,3303367208,0146464447,B146464446,H203367208
J260219017,3560219017,4975679747,X275679740,J260219017
J260219017,3560219017,7702709590,B249993907,J260219017
Z159239353,2559239353,1129308252,L129308253,Z159239353
K116799698,1016799698,2724064210,B224064212,K116799698
K116799698,1016799698,6316106841,A000000000,K116799698
V172438600,2172438600,6753773219,X275934093,V172438600
Q246347699,4246347699,0496861488,E196861489,Q246347699
C104735221,0204735221,6319614715,B221547627,C104735221
V118916936,2118916936,0864092690,I164092696,V118916936
Y172644734,2472644734,3073117323,E273117324,Y172644734
M296834788,3896834788,3363283135,H263283134,M296834788
O219685115,4019685115,9928049104,U279345944,O219685115
F192725941,0592725941,2130606033,V130606037,F192725941
K149300263,1049300263,0983208548,J183208545,K149300263
X100237622,2300237622,0971615352,J171615354,X100237622
M273614591,3873614591,1644201397,Q144201399,M273614591
B119408454,0119408454,0623176393,G123176396,B119408454
B119408454,0119408454,7507046960,J180871438,B119408454
B108367326,0108367326,6545533828,P244840207,B108367326
J159017505,0959017505,7603793912,F222970699,J159017505
W284022527,4884022527,4283394385,Q283394383,W284022527
N206609314,3906609314,6567662379,J141868943,N206609314
K161156938,1061156938,3660023214,K260023210,K161156938
G204513187,3204513187,0030761692,A130761693,G204513187
W255722698,4855722698,5767760357,S281033242,W255722698
W255722698,4855722698,2437583425,Y137583427,W255722698
W255722698,4855722698,3324176720,H224176722,W255722698
K170319390,1070319390,2311912805,X111912801,K170319390
I286553787,3486553787,9511789294,X228973614,I286553787
N116492749,1316492749,0101262763,B101262760,N116492749
E212874740,3012874740,0112301627,B112301624,E212874740
T163749894,1963749894,3479207288,I279207280,T163749894
G292737695,3292737695,1494853868,O194853861,G292737695
G292737695,3292737695,0210927366,C110927360,G292737695
B205174545,2705174545,1450655552,O150655556,B205174545
B205174545,2705174545,4757901253,V257901254,B205174545
B205174545,2705174545,1593921573,P193921571,B205174545
I152773433,0852773433,5254794558,N233345950,I152773433
E295124965,3095124965,0211007822,C111007820,E295124965
M110572023,1210572023,4881758153,W281758156,M110572023
Y115204654,2415204654,6512314919,S256355392,Y115204654
S204500376,4404500376,4490103256,S290103258,S204500376
M164288036,1264288036,1708396087,R108396084,M164288036
M164288036,1264288036,0658254952,G158254959,M164288036
M164288036,1264288036,3862352698,M262352690,M164288036
F118573009,0518573009,4748510044,V248510046,F118573009
F118573009,0518573009,0605526810,G105526810,F118573009
F118573009,0518573009,9369302452,A000000000,F118573009
F118573009,0518573009,0071013048,A171013041,F118573009
F118573009,0518573009,0530232398,F130232398,F118573009
H118350222,0718350222,2438662077,Y138662070,H118350222
H118350222,0718350222,4255068568,Q255068568,H118350222
S131983950,1831983950,1810617570,S110617578,S131983950
M176198707,1276198707,7580317244,L263462146,M176198707
A253139935,2653139935,3870539130,M270539133,A253139935
A253139935,2653139935,0310708913,D110708911,A253139935
N220367091,3920367091,4840665871,W240665873,N220367091
F185611021,0585611021,0668546453,G168546455,F185611021
G244104957,3244104957,3529198757,J229198754,G244104957
J100895848,0900895848,4911056214,X211056215,J100895848
S113822838,1813822838,1224286229,M124286229,S113822838
I120246176,0820246176,8684204626,I213769907,I120246176
T173564483,1973564483,9142850985,I268796404,T173564483
H176612512,0776612512,0890610105,I190610105,H176612512
Z277919025,5177919025,4784174318,V284174317,Z277919025
Z277919025,5177919025,9267517653,A000000000,Z277919025
Y228837641,5028837641,3697552069,K297552062,Y228837641
Y228837641,5028837641,2804242439,C204242435,Y228837641
D230370646,2930370646,0156070352,B156070354,D230370646
U129108565,2029108565,2665301917,A265301915,U129108565
N220645429,3920645429,9680843068,L224334796,N220645429
Z220896800,5120896800,2064434821,U164434827,Z220896800
Z280510803,5180510803,7544344034,D150850114,Z280510803
U250736797,4650736797,1990797039,T190797032,U250736797
R216298442,4316298442,2475978728,Y175978721,R216298442
P283680723,4183680723,2622576406,A222576408,P283680723
P283680723,4183680723,2458605419,Y158605412,P283680723
Q249647641,4249647641,1946418979,T146418979,Q249647641
C104510608,0204510608,3092680793,E292680792,C104510608
C104510608,0204510608,1083701448,K183701447,C104510608
O162175655,1462175655,4879009218,W279009216,O162175655
O162175655,1462175655,4885999127,W285999128,O162175655
D263730312,2963730312,2908915367,D208915366,D263730312
F257221297,3157221297,5258504769,G173796887,F257221297
F257221297,3157221297,6829644051,G173796887,F257221297
F257221297,3157221297,0405064677,E105064670,F257221297
K258185598,3658185598,0568439562,F168439568,K258185598
L232218038,3732218038,9638585858,U169711119,L232218038
J149660370,0949660370,3052355314,E252355315,J149660370
Y251122851,5051122851,8464217097,Z148948543,Y251122851
Y251122851,5051122851,8825524779,Z148948543,Y251122851
Y251122851,5051122851,2970813983,D270813988,Y251122851
R177899047,1777899047,3997324162,N297324160,R177899047
Z170609113,2570609113,3745574610,L245574610,Z170609113
Z170609113,2570609113,2175158220,V175158223,Z170609113
Z170609113,2570609113,0127883897,B127883893,Z170609113
Z170609113,2570609113,1674117864,Q174117863,Z170609113
Z170609113,2570609113,1319583775,N119583772,Z170609113
G296454875,3296454875,7242515922,C220728027,G296454875
G296454875,3296454875,0435212386,E135212384,G296454875
W167368022,2267368022,9621195828,O216859427,W167368022
Z211997296,5111997296,0863738795,I163738794,Z211997296
Z211997296,5111997296,7999547820,A000000000,Z211997296
R280251320,4380251320,1616960080,Q116960082,R280251320
K213563894,3613563894,1096504450,K196504456,K213563894
I114476373,0814476373,0829962053,I129962050,I114476373
K283282662,3683282662,3168073276,F268073273,K283282662
X101603782,2301603782,1842804588,S142804583,X101603782
K185121642,1085121642,8882802473,P231855471,K185121642
Q196691711,1696691711,4242241450,Q242241458,Q196691711
F253599730,3153599730,3354283655,H254283656,F253599730
Y192208681,2492208681,5921805265,W253076465,Y192208681
S280457458,4480457458,2095345958,U195345954,S280457458
S280457458,4480457458,1196003604,L196003604,S280457458
